Map:   0%|          | 0/3 [00:00<?, ? examples/s]Map: 100%|██████████| 3/3 [00:00<00:00, 462.35 examples/s]
/home/drawson/active_development/linguistic-rl-scheduling-experiments/experiment_physical_intelligence/lora_train.py:199: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
                                             [A 67%|██████▋   | 101/150 [00:47<00:26,  1.88it/s]                                                  67%|██████▋   | 101/150 [00:47<00:26,  1.88it/s] 68%|██████▊   | 102/150 [00:48<00:24,  1.95it/s]                                                  68%|██████▊   | 102/150 [00:48<00:24,  1.95it/s] 69%|██████▊   | 103/150 [00:48<00:23,  2.01it/s]                                                  69%|██████▊   | 103/150 [00:48<00:23,  2.01it/s] 69%|██████▉   | 104/150 [00:49<00:22,  2.03it/s]                                                  69%|██████▉   | 104/150 [00:49<00:22,  2.03it/s] 70%|███████   | 105/150 [00:49<00:22,  2.03it/s]                                                  70%|███████   | 105/150 [00:49<00:22,  2.03it/s] 71%|███████   | 106/150 [00:50<00:21,  2.03it/s]                                                  71%|███████   | 106/150 [00:50<00:21,  2.03it/s] 71%|███████▏  | 107/150 [00:50<00:20,  2.05it/s]                                                  71%|███████▏  | 107/150 [00:50<00:20,  2.05it/s] 72%|███████▏  | 108/150 [00:51<00:20,  2.04it/s]                                                  72%|███████▏  | 108/150 [00:51<00:20,  2.04it/s] 73%|███████▎  | 109/150 [00:51<00:20,  2.04it/s]                                                  73%|███████▎  | 109/150 [00:51<00:20,  2.04it/s] 73%|███████▎  | 110/150 [00:52<00:19,  2.03it/s]                                                  73%|███████▎  | 110/150 [00:52<00:19,  2.03it/s] 74%|███████▍  | 111/150 [00:52<00:19,  2.01it/s]                                                  74%|███████▍  | 111/150 [00:52<00:19,  2.01it/s] 75%|███████▍  | 112/150 [00:53<00:18,  2.07it/s]                                                  75%|███████▍  | 112/150 [00:53<00:18,  2.07it/s] 75%|███████▌  | 113/150 [00:53<00:17,  2.11it/s]                                                  75%|███████▌  | 113/150 [00:53<00:17,  2.11it/s] 76%|███████▌  | 114/150 [00:53<00:16,  2.13it/s]                                                  76%|███████▌  | 114/150 [00:53<00:16,  2.13it/s] 77%|███████▋  | 115/150 [00:54<00:16,  2.16it/s]                                                  77%|███████▋  | 115/150 [00:54<00:16,  2.16it/s] 77%|███████▋  | 116/150 [00:54<00:15,  2.17it/s]                                                  77%|███████▋  | 116/150 [00:54<00:15,  2.17it/s] 78%|███████▊  | 117/150 [00:55<00:15,  2.18it/s]                                                  78%|███████▊  | 117/150 [00:55<00:15,  2.18it/s] 79%|███████▊  | 118/150 [00:55<00:14,  2.19it/s]                                                  79%|███████▊  | 118/150 [00:55<00:14,  2.19it/s] 79%|███████▉  | 119/150 [00:56<00:14,  2.18it/s]                                                  79%|███████▉  | 119/150 [00:56<00:14,  2.18it/s] 80%|████████  | 120/150 [00:56<00:13,  2.18it/s]                                                  80%|████████  | 120/150 [00:56<00:13,  2.18it/s] 81%|████████  | 121/150 [00:57<00:13,  2.20it/s]                                                  81%|████████  | 121/150 [00:57<00:13,  2.20it/s] 81%|████████▏ | 122/150 [00:57<00:12,  2.21it/s]                                                  81%|████████▏ | 122/150 [00:57<00:12,  2.21it/s] 82%|████████▏ | 123/150 [00:58<00:12,  2.21it/s]                                                  82%|████████▏ | 123/150 [00:58<00:12,  2.21it/s] 83%|████████▎ | 124/150 [00:58<00:11,  2.23it/s]                                                  83%|████████▎ | 124/150 [00:58<00:11,  2.23it/s] 83%|████████▎ | 125/150 [00:58<00:11,  2.24it/s]                                                  83%|████████▎ | 125/150 [00:58<00:11,  2.24it/s] 84%|████████▍ | 126/150 [00:59<00:10,  2.24it/s]                                                  84%|████████▍ | 126/150 [00:59<00:10,  2.24it/s] 85%|████████▍ | 127/150 [00:59<00:10,  2.24it/s]                                                  85%|████████▍ | 127/150 [00:59<00:10,  2.24it/s] 85%|████████▌ | 128/150 [01:00<00:09,  2.25it/s]                                                  85%|████████▌ | 128/150 [01:00<00:09,  2.25it/s] 86%|████████▌ | 129/150 [01:00<00:09,  2.26it/s]                                                  86%|████████▌ | 129/150 [01:00<00:09,  2.26it/s] 87%|████████▋ | 130/150 [01:01<00:08,  2.25it/s]                                                  87%|████████▋ | 130/150 [01:01<00:08,  2.25it/s] 87%|████████▋ | 131/150 [01:01<00:08,  2.25it/s]                                                  87%|████████▋ | 131/150 [01:01<00:08,  2.25it/s] 88%|████████▊ | 132/150 [01:02<00:07,  2.26it/s]                                                  88%|████████▊ | 132/150 [01:02<00:07,  2.26it/s] 89%|████████▊ | 133/150 [01:02<00:07,  2.26it/s]                                                  89%|████████▊ | 133/150 [01:02<00:07,  2.26it/s] 89%|████████▉ | 134/150 [01:02<00:07,  2.26it/s]                                                  89%|████████▉ | 134/150 [01:02<00:07,  2.26it/s] 90%|█████████ | 135/150 [01:03<00:06,  2.26it/s]                                                  90%|█████████ | 135/150 [01:03<00:06,  2.26it/s] 91%|█████████ | 136/150 [01:03<00:06,  2.26it/s]                                                  91%|█████████ | 136/150 [01:03<00:06,  2.26it/s] 91%|█████████▏| 137/150 [01:04<00:05,  2.26it/s]                                                  91%|█████████▏| 137/150 [01:04<00:05,  2.26it/s] 92%|█████████▏| 138/150 [01:04<00:05,  2.24it/s]                                                  92%|█████████▏| 138/150 [01:04<00:05,  2.24it/s] 93%|█████████▎| 139/150 [01:05<00:04,  2.25it/s]                                                  93%|█████████▎| 139/150 [01:05<00:04,  2.25it/s] 93%|█████████▎| 140/150 [01:05<00:04,  2.26it/s]                                                  93%|█████████▎| 140/150 [01:05<00:04,  2.26it/s] 94%|█████████▍| 141/150 [01:06<00:04,  2.25it/s]                                                  94%|█████████▍| 141/150 [01:06<00:04,  2.25it/s] 95%|█████████▍| 142/150 [01:06<00:03,  2.26it/s]                                                  95%|█████████▍| 142/150 [01:06<00:03,  2.26it/s] 95%|█████████▌| 143/150 [01:06<00:03,  2.26it/s]                                                  95%|█████████▌| 143/150 [01:06<00:03,  2.26it/s] 96%|█████████▌| 144/150 [01:07<00:02,  2.27it/s]                                                  96%|█████████▌| 144/150 [01:07<00:02,  2.27it/s] 97%|█████████▋| 145/150 [01:07<00:02,  2.27it/s]                                                  97%|█████████▋| 145/150 [01:07<00:02,  2.27it/s] 97%|█████████▋| 146/150 [01:08<00:01,  2.24it/s]                                                  97%|█████████▋| 146/150 [01:08<00:01,  2.24it/s] 98%|█████████▊| 147/150 [01:08<00:01,  2.21it/s]                                                  98%|█████████▊| 147/150 [01:08<00:01,  2.21it/s] 99%|█████████▊| 148/150 [01:09<00:00,  2.21it/s]                                                  99%|█████████▊| 148/150 [01:09<00:00,  2.21it/s] 99%|█████████▉| 149/150 [01:09<00:00,  2.19it/s]                                                  99%|█████████▉| 149/150 [01:09<00:00,  2.19it/s]100%|██████████| 150/150 [01:09<00:00,  2.56it/s]                                                 100%|██████████| 150/150 [01:09<00:00,  2.56it/s]{'eval_loss': 0.3427591025829315, 'eval_runtime': 0.1197, 'eval_samples_per_second': 25.062, 'eval_steps_per_second': 25.062, 'epoch': 2.0}
{'loss': 0.1111, 'grad_norm': 0.5773372650146484, 'learning_rate': 0.00011357142857142856, 'epoch': 2.02}
{'loss': 0.1056, 'grad_norm': 0.40889623761177063, 'learning_rate': 0.00011142857142857142, 'epoch': 2.04}
{'loss': 0.128, 'grad_norm': 0.6748610734939575, 'learning_rate': 0.00010928571428571427, 'epoch': 2.06}
{'loss': 0.1448, 'grad_norm': 0.7122929692268372, 'learning_rate': 0.00010714285714285714, 'epoch': 2.08}
{'loss': 0.0977, 'grad_norm': 0.5004594326019287, 'learning_rate': 0.00010499999999999999, 'epoch': 2.1}
{'loss': 0.1081, 'grad_norm': 0.585756242275238, 'learning_rate': 0.00010285714285714284, 'epoch': 2.12}
{'loss': 0.1012, 'grad_norm': 0.4199107885360718, 'learning_rate': 0.0001007142857142857, 'epoch': 2.14}
{'loss': 0.101, 'grad_norm': 0.44638681411743164, 'learning_rate': 9.857142857142856e-05, 'epoch': 2.16}
{'loss': 0.1374, 'grad_norm': 0.6580790281295776, 'learning_rate': 9.642857142857143e-05, 'epoch': 2.18}
{'loss': 0.1093, 'grad_norm': 0.5881778001785278, 'learning_rate': 9.428571428571427e-05, 'epoch': 2.2}
{'loss': 0.129, 'grad_norm': 0.6772819757461548, 'learning_rate': 9.214285714285714e-05, 'epoch': 2.22}
{'loss': 0.111, 'grad_norm': 0.6296665072441101, 'learning_rate': 8.999999999999999e-05, 'epoch': 2.24}
{'loss': 0.1249, 'grad_norm': 0.8932567834854126, 'learning_rate': 8.785714285714286e-05, 'epoch': 2.26}
{'loss': 0.1012, 'grad_norm': 0.7730275988578796, 'learning_rate': 8.57142857142857e-05, 'epoch': 2.28}
{'loss': 0.1054, 'grad_norm': 0.5696821212768555, 'learning_rate': 8.357142857142857e-05, 'epoch': 2.3}
{'loss': 0.1037, 'grad_norm': 0.6065706610679626, 'learning_rate': 8.142857142857142e-05, 'epoch': 2.32}
{'loss': 0.1039, 'grad_norm': 0.7003417015075684, 'learning_rate': 7.928571428571429e-05, 'epoch': 2.34}
{'loss': 0.1384, 'grad_norm': 1.0893242359161377, 'learning_rate': 7.714285714285713e-05, 'epoch': 2.36}
{'loss': 0.1024, 'grad_norm': 0.5672135949134827, 'learning_rate': 7.5e-05, 'epoch': 2.38}
{'loss': 0.1076, 'grad_norm': 0.6794962286949158, 'learning_rate': 7.285714285714285e-05, 'epoch': 2.4}
{'loss': 0.0968, 'grad_norm': 0.5019583106040955, 'learning_rate': 7.07142857142857e-05, 'epoch': 2.42}
{'loss': 0.1247, 'grad_norm': 1.1315150260925293, 'learning_rate': 6.857142857142857e-05, 'epoch': 2.44}
{'loss': 0.1244, 'grad_norm': 0.9093301892280579, 'learning_rate': 6.642857142857142e-05, 'epoch': 2.46}
{'loss': 0.1002, 'grad_norm': 0.4875745177268982, 'learning_rate': 6.428571428571427e-05, 'epoch': 2.48}
{'loss': 0.1109, 'grad_norm': 0.6736193299293518, 'learning_rate': 6.214285714285714e-05, 'epoch': 2.51}
{'loss': 0.1078, 'grad_norm': 0.5773046612739563, 'learning_rate': 5.9999999999999995e-05, 'epoch': 2.53}
{'loss': 0.1006, 'grad_norm': 0.42816224694252014, 'learning_rate': 5.7857142857142855e-05, 'epoch': 2.55}
{'loss': 0.1029, 'grad_norm': 0.5685539245605469, 'learning_rate': 5.571428571428571e-05, 'epoch': 2.57}
{'loss': 0.1035, 'grad_norm': 0.5275453925132751, 'learning_rate': 5.357142857142857e-05, 'epoch': 2.59}
{'loss': 0.1193, 'grad_norm': 0.7586382627487183, 'learning_rate': 5.142857142857142e-05, 'epoch': 2.61}
{'loss': 0.1118, 'grad_norm': 0.5669686198234558, 'learning_rate': 4.928571428571428e-05, 'epoch': 2.63}
{'loss': 0.1046, 'grad_norm': 0.5197287797927856, 'learning_rate': 4.7142857142857136e-05, 'epoch': 2.65}
{'loss': 0.1066, 'grad_norm': 0.5847858190536499, 'learning_rate': 4.4999999999999996e-05, 'epoch': 2.67}
{'loss': 0.0967, 'grad_norm': 0.4459478259086609, 'learning_rate': 4.285714285714285e-05, 'epoch': 2.69}
{'loss': 0.0942, 'grad_norm': 0.5397064685821533, 'learning_rate': 4.071428571428571e-05, 'epoch': 2.71}
{'loss': 0.0913, 'grad_norm': 0.40726137161254883, 'learning_rate': 3.857142857142856e-05, 'epoch': 2.73}
{'loss': 0.1086, 'grad_norm': 0.5599476099014282, 'learning_rate': 3.6428571428571423e-05, 'epoch': 2.75}
{'loss': 0.1053, 'grad_norm': 0.4466567933559418, 'learning_rate': 3.4285714285714284e-05, 'epoch': 2.77}
{'loss': 0.0888, 'grad_norm': 0.4092012941837311, 'learning_rate': 3.214285714285714e-05, 'epoch': 2.79}
{'loss': 0.0944, 'grad_norm': 0.39704522490501404, 'learning_rate': 2.9999999999999997e-05, 'epoch': 2.81}
{'loss': 0.0949, 'grad_norm': 0.4765012860298157, 'learning_rate': 2.7857142857142854e-05, 'epoch': 2.83}
{'loss': 0.1006, 'grad_norm': 0.5781938433647156, 'learning_rate': 2.571428571428571e-05, 'epoch': 2.85}
{'loss': 0.0947, 'grad_norm': 0.40312373638153076, 'learning_rate': 2.3571428571428568e-05, 'epoch': 2.87}
{'loss': 0.0962, 'grad_norm': 0.41151925921440125, 'learning_rate': 2.1428571428571425e-05, 'epoch': 2.89}
{'loss': 0.099, 'grad_norm': 0.5342708826065063, 'learning_rate': 1.928571428571428e-05, 'epoch': 2.91}
{'loss': 0.099, 'grad_norm': 0.5153348445892334, 'learning_rate': 1.7142857142857142e-05, 'epoch': 2.93}
{'loss': 0.1045, 'grad_norm': 0.4991600811481476, 'learning_rate': 1.4999999999999999e-05, 'epoch': 2.95}
{'loss': 0.1054, 'grad_norm': 0.643467366695404, 'learning_rate': 1.2857142857142856e-05, 'epoch': 2.97}
{'loss': 0.0926, 'grad_norm': 0.5507761836051941, 'learning_rate': 1.0714285714285712e-05, 'epoch': 2.99}
{'loss': 0.1172, 'grad_norm': 1.1377861499786377, 'learning_rate': 8.571428571428571e-06, 'epoch': 3.0}

  0%|          | 0/3 [00:00<?, ?it/s][A                                                 
                                     [A100%|██████████| 150/150 [01:09<00:00,  2.56it/s]
100%|██████████| 3/3 [00:00<00:00, 40.36it/s][A
                                             [A                                                 100%|██████████| 150/150 [01:10<00:00,  2.56it/s]100%|██████████| 150/150 [01:10<00:00,  2.14it/s]
{'eval_loss': 0.31946447491645813, 'eval_runtime': 0.1048, 'eval_samples_per_second': 28.618, 'eval_steps_per_second': 28.618, 'epoch': 3.0}
{'train_runtime': 70.2543, 'train_samples_per_second': 8.455, 'train_steps_per_second': 2.135, 'train_loss': 1.0195081004003683, 'epoch': 3.0}
💾 Saving final LoRA adapter...
✅ Training complete. LoRA weights saved to /home/drawson/active_development/linguistic-rl-scheduling-experiments/experiment_physical_intelligence/student_training/lora_output
